   590→
   591→  // -- Greeting --
   592→  const hour = new Date().getHours();
   593→  const greeting = hour < 12 ? 'Good morning' : hour < 17 ? 'Good afternoon' : 'Good evening';
   594→  const formattedDate = format(new Date(), 'EEEE, d MMMM');
   595→
   596→  function handleAction(view: string, subjectId?: string) {
   597→    if (subjectId) selectSubject(subjectId);
   598→    navigate(view as never);
   599→  }
   600→
   601→  // -- Mobile micro-metrics --
   602→  const microMetrics = useMemo(() => [
   603→    { label: 'Att', value: `${avgAttendance}%`, color: avgAttendance >= profile.attendanceThreshold ? 'text-[var(--delulu-success)]' : avgAttendance >= profile.attendanceThreshold - 10 ? 'text-[var(--delulu-warning)]' : 'text-[var(--delulu-danger)]', view: 'attendance' as const },
   604→    { label: 'CGPA', value: cgpa.toFixed(1), color: cgpaTrend === 'up' ? 'text-[var(--delulu-success)]' : cgpaTrend === 'down' ? 'text-[var(--delulu-danger)]' : 'text-foreground', view: 'marks' as const },
   605→    { label: 'Syllabus', value: `${avgSyllabus}%`, color: 'text-foreground', view: 'subjects' as const },
   606→    { label: 'Streak', value: `${studyStreak}d`, color: studyStreak > 0 ? 'text-orange-500 dark:text-orange-400' : 'text-muted-foreground', view: 'analytics' as const },
   607→    { label: 'Week', value: `${weeklyHoursThisWeek}h`, color: weeklyGoalProgress >= 100 ? 'text-[var(--delulu-success)]' : 'text-foreground', view: 'analytics' as const },
   608→    { label: 'Revision', value: `${dueRevisionCount}`, color: dueRevisionCount > 3 ? 'text-[var(--delulu-danger)]' : 'text-foreground', view: 'revision' as const },
   609→  ], [avgAttendance, profile.attendanceThreshold, cgpa, cgpaTrend, avgSyllabus, studyStreak, weeklyHoursThisWeek, weeklyGoalProgress, dueRevisionCount]);
   610→
   611→  return (
   612→    <>
   613→      {/* ══════════════════════════════════════════════════════════════
   614→          MOBILE DASHBOARD — Intentionally minimal, action-oriented
   615→          ══════════════════════════════════════════════════════════════ */}
   616→      <div className="md:hidden space-y-4 fab-content-pad">
   617→        {/* Health Ring + Status */}
   618→        <motion.div variants={mobileFade} initial="hidden" animate="show" className="flex items-center gap-5">
   619→          <HealthRing score={healthScore} config={healthConfig} />
   620→          <div className="flex-1 min-w-0">
   621→            <p className="text-xs text-muted-foreground mb-1">{greeting}, <span className="text-foreground font-medium">{profile.name}</span></p>
   622→            <StatusBadge status={healthConfig.status} label={healthConfig.label} className="mb-1.5" />
   623→            <p className="text-[11px] text-muted-foreground leading-relaxed">{healthConfig.description}</p>
   624→          </div>
   625→        </motion.div>
   626→
   627→        {/* Micro-Metrics Strip — Horizontal Scroll */}
   628→        <motion.div variants={mobileFade} initial="hidden" animate="show" transition={{ delay: 0.05 }}>
   629→          <div className="flex gap-2 overflow-x-auto scrollbar-none -mx-4 px-4 pb-1">
   630→            {microMetrics.map((m) => (
   631→              <button
   632→                key={m.label}
   633→                onClick={() => navigate(m.view)}
   634→                className="shrink-0 flex flex-col items-center gap-1 px-3 py-2 rounded-xl bg-card border border-border/50 min-w-[60px] active:scale-95 transition-transform"
   635→              >
   636→                <span className={cn('text-base font-bold tracking-tight leading-none tabular-nums', m.color)}>{m.value}</span>
   637→                <span className="text-[9px] text-muted-foreground font-medium tracking-wider uppercase">{m.label}</span>
   638→              </button>
   639→            ))}
   640→          </div>
   641→        </motion.div>
   642→
   643→        {/* Top Recommendation Card */}
   644→        {recommendations.length > 0 && (
   645→          <motion.div variants={mobileFade} initial="hidden" animate="show" transition={{ delay: 0.1 }}>
   646→            <div
   647→              className="card-interactive p-3.5 flex items-center gap-3 border-l-[3px] border-l-primary"
   648→              onClick={() => handleAction(recommendations[0].actionView, recommendations[0].subjectId)}
   649→            >
   650→              <div className="h-9 w-9 rounded-xl bg-primary/10 flex items-center justify-center shrink-0">
   651→                <Zap className="size-4 text-primary" />
   652→              </div>
   653→              <div className="flex-1 min-w-0">
   654→                <p className="text-[10px] text-muted-foreground font-medium tracking-wider uppercase mb-0.5">Focus now</p>
   655→                <p className="text-sm font-medium truncate">{recommendations[0].title}</p>
   656→                <p className="text-[11px] text-muted-foreground truncate">{recommendations[0].description}</p>
   657→              </div>
   658→              <ArrowRight className="size-4 text-muted-foreground shrink-0" />
   659→            </div>
   660→          </motion.div>
   661→        )}
   662→
   663→        {/* Compact Subject Flow */}
   664→        <motion.div variants={mobileFade} initial="hidden" animate="show" transition={{ delay: 0.15 }}>
   665→          <div className="flex items-center justify-between mb-2.5 px-1">
   666→            <span className="section-label">Subject Progress</span>
   667→            <button onClick={() => navigate('subjects')} className="text-[10px] text-primary font-medium px-2 py-1 -mx-2 -my-1 rounded-md hover:bg-primary/5 active:bg-primary/10 transition-colors">View all</button>
   668→          </div>
   669→          <div className="space-y-2">
   670→            {subjectHealthData.slice(0, 4).map(({ subject, progress, signal }) => (
   671→              <div
   672→                key={subject.id}
   673→                className="flex items-center gap-2.5 p-2 rounded-xl bg-card border border-border/40 active:bg-accent/50 transition-colors"
   674→                onClick={() => { selectSubject(subject.id); navigate('subject-detail'); }}
   675→              >
   676→                <span className={cn('status-dot shrink-0', signalDotClass(signal))} />
   677→                <div className="flex-1 min-w-0">
   678→                  <div className="flex items-center justify-between mb-1">
   679→                    <span className="text-xs font-medium truncate">{subject.name}</span>
   680→                    <span className="text-[11px] font-semibold tabular-nums text-muted-foreground ml-1.5">{progress}%</span>
   681→                  </div>
   682→                  <div className="progress-thin progress-animate">
   683→                    <div
   684→                      className={progress >= 75 ? 'bg-emerald-500' : progress >= 50 ? 'bg-blue-500' : progress >= 30 ? 'bg-amber-500' : 'bg-red-500'}
   685→                      style={{ width: `${Math.min(100, progress)}%` }}
   686→                    />
   687→                  </div>
   688→                </div>
   689→                <ChevronRight className="size-3.5 text-muted-foreground/50 shrink-0" />
   690→              </div>
   691→            ))}
   692→          </div>
   693→        </motion.div>
   694→
   695→        {/* Weekly Goal Mini Bar */}
   696→        <motion.div variants={mobileFade} initial="hidden" animate="show" transition={{ delay: 0.2 }} className="metric-card">
   697→          <div className="flex items-center justify-between mb-2">
   698→            <div className="flex items-center gap-2">
   699→              <Target className="size-3.5 text-primary" />
   700→              <span className="text-xs font-medium">Weekly Goal</span>
   701→            </div>
   702→            <span className={cn('text-xs font-bold tabular-nums', weeklyGoalProgress >= 100 ? 'text-[var(--delulu-success)]' : 'text-foreground')}>
   703→              {weeklyHoursThisWeek}h / {weeklyGoalHours}h
   704→            </span>
   705→          </div>
   706→          <div className="progress-thin progress-animate">
   707→            <div className={weeklyGoalProgress >= 100 ? 'bg-emerald-500' : 'bg-primary'} style={{ width: `${Math.min(100, weeklyGoalProgress)}%` }} />
   708→          </div>
